demo-app-prod  | 2025-11-12T00:06:11.126495888Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:11.355122313Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T00:26:11.355125043Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T00:26:11.355127093Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T00:26:11.355129163Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:11.355131133Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T00:26:11.357482218Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T00:26:11.357501688Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T00:26:11.993604103Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T00:26:11.993632452Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NDk5MTcxLCJpYXQiOjE3NjI5MDcxNzEsImp0aSI6IjZmNjcyYTNkMDNkNzQyMDNiZWJiMDA0MzY1ZTVkMmFmIiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.3y6HCtcyyWM3AvPQrPBG5OeM3e3LFIIjzQVWAwsbuWU","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDY4MzE3MSwiaWF0IjoxNzYyOTA3MTcxLCJqdGkiOiI0NmZjZWJlNWRjNjM0NzM2YTVkODQ1MTNkNjA1MGNlOCIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.r9buoq-Zptrs6vesKzhnGb2CtqRlN0RWfxOX9w7EY04","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T00:26:11.998228204Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T00:26:11.998247985Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T00:26:11.998251895Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:11.998739193Z Payload: {"type":"full","timestamp":1762907171,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T00:26:11.998Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:26:11.998Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:26:11.998Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:26:11.998Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:26:11.998Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T00:26:11.998784014Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T00:26:11.999160893Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T00:26:11.999199472Z Signature: cTXG+fCGhTACSKDbtS+Lz69JwsGYPOOu67OyaeZo/X0=
iotdemo-app-prod  | 2025-11-12T00:26:11.999204382Z Timestamp: 1762907171
iotdemo-app-prod  | 2025-11-12T00:26:12.045901858Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T00:26:12.045919688Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T00:26:12.042176+00:00"}}
iotdemo-app-prod  | 2025-11-12T00:26:12.046231768Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T00:26:12.046244598Z ========================================
iotdemo-app-prod  | 2025-11-12T00:26:12.046247468Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T00:36:10.720151258Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T00:46:10.762408025Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T00:46:11.620394878Z ========================================
iotdemo-app-prod  | 2025-11-12T00:46:11.620453828Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T00:46:11.620459608Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T00:46:11.620464228Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T00:46:11.620468487Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T00:46:11.620472727Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T00:46:11.620477607Z   io: null
iotdemo-app-prod  | 2025-11-12T00:46:11.620481777Z   ssid: null
iotdemo-app-prod  | 2025-11-12T00:46:11.620485927Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T00:46:11.620490167Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T00:46:11.620496198Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T00:46:11.620500718Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T00:46:11.620521167Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T00:46:11.620524087Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T00:46:11.620526897Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:46:11.620530358Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:46:11.620533028Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:46:11.620535997Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T00:46:11.620538948Z ========================================
iotdemo-app-prod  | 2025-11-12T00:46:11.620545897Z ========================================
iotdemo-app-prod  | 2025-11-12T00:46:11.620548847Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T00:46:11.620551727Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T00:46:11.620973727Z Payload: {"type":"full","timestamp":1762908371,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T00:46:11.620Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:46:11.620Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:46:11.620Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:46:11.620Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T00:46:11.620Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T00:46:11.620996097Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T00:46:11.623620098Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T00:46:11.623653857Z Signature: cWb6EzpZdeeHtdgPP1kZynYWoRSwh7C9Ux15zANrqfA=
iotdemo-app-prod  | 2025-11-12T00:46:11.623657878Z Timestamp: 1762908371
iotdemo-app-prod  | 2025-11-12T00:46:11.797599218Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T00:46:11.797633508Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T00:46:11.790946+00:00"}}
iotdemo-app-prod  | 2025-11-12T00:46:11.797737038Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T00:46:11.797742609Z ========================================
iotdemo-app-prod  | 2025-11-12T00:46:11.797872809Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T00:56:10.970031502Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:06:11.002440583Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:06:11.914707781Z ========================================
iotdemo-app-prod  | 2025-11-12T01:06:11.914739362Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T01:06:11.914748272Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T01:06:11.914753461Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:06:11.914758021Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T01:06:11.914762592Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T01:06:11.914766961Z   io: null
iotdemo-app-prod  | 2025-11-12T01:06:11.914771491Z   ssid: null
iotdemo-app-prod  | 2025-11-12T01:06:11.914780661Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T01:06:11.914829712Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 16 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D3
iotdemo-app-prod  | 2025-11-12T01:06:11.914868041Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T01:06:11.914872201Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T01:06:11.914875671Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T01:06:11.914878821Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T01:06:11.914882061Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:06:11.914886221Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:06:11.914889771Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=22°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:06:11.914939571Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:06:11.914948221Z ========================================
iotdemo-app-prod  | 2025-11-12T01:06:11.915230272Z ========================================
iotdemo-app-prod  | 2025-11-12T01:06:11.915239741Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T01:06:11.915243771Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:06:11.915952121Z Payload: {"type":"full","timestamp":1762909571,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T01:06:11.915Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:06:11.915Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:06:11.915Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:06:11.915Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:06:11.915Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":22,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T01:06:11.915996191Z Attempt 1/3
iotdemo-app-prod  | 2025-11-12T01:06:11.929480020Z POST URL: https://main.chargeghar.com/api/internal/stations/data
iotdemo-app-prod  | 2025-11-12T01:06:11.929521800Z Signature: 3bPVXbD9MSU/tdlWQ0UXITZ9aunOqcm7CaODGyDn7yI=
iotdemo-app-prod  | 2025-11-12T01:06:11.929525560Z Timestamp: 1762909571
iotdemo-app-prod  | 2025-11-12T01:06:11.993778520Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T01:06:11.993796051Z Response Body: {"success":true,"message":"IoT data processed successfully","data":{"station_id":"fbcaf260-850e-4231-958d-e48241d28f9a","station_serial":"864601069946994","slots_updated":4,"powerbanks_updated":1,"timestamp":"2025-11-12T01:06:11.990233+00:00"}}
iotdemo-app-prod  | 2025-11-12T01:06:11.994061480Z ✅ Data sent successfully
iotdemo-app-prod  | 2025-11-12T01:06:11.994070571Z ========================================
iotdemo-app-prod  | 2025-11-12T01:06:11.994073990Z ✅ Data synced to ChargeGhar Main successfully
iotdemo-app-prod  | 2025-11-12T01:16:11.228909748Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:26:11.258104308Z Heartbeat received from device: 864601069946994 (type: heart)
iotdemo-app-prod  | 2025-11-12T01:26:12.073080171Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.073109151Z DEVICE UPLOAD DATA RECEIVED
iotdemo-app-prod  | 2025-11-12T01:26:12.073113311Z REQUEST PARAMETERS:
iotdemo-app-prod  | 2025-11-12T01:26:12.073116691Z   rentboxSN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:26:12.073121151Z   signal: CSQ:31
iotdemo-app-prod  | 2025-11-12T01:26:12.073126821Z   sign: 4f8f934042c84159cbfe360ed2c90d89
iotdemo-app-prod  | 2025-11-12T01:26:12.073135061Z   io: null
iotdemo-app-prod  | 2025-11-12T01:26:12.073140161Z   ssid: null
iotdemo-app-prod  | 2025-11-12T01:26:12.073144501Z   data length: 71 bytes
iotdemo-app-prod  | 2025-11-12T01:26:12.073153271Z   hex data: A8 00 47 10 01 04 00 00 04 0F 01 00 00 00 00 00 00 00 00 00 01 00 00 00 80 02 00 00 00 00 00 00 00 00 00 01 00 00 00 80 03 01 00 E3 49 02 6E D5 84 64 15 00 00 19 00 04 00 00 00 00 00 00 00 00 00 01 00 00 00 80 D4
iotdemo-app-prod  | 2025-11-12T01:26:12.073158401Z PARSED DATA:
iotdemo-app-prod  | 2025-11-12T01:26:12.073162091Z   Pinboard count: 1
iotdemo-app-prod  | 2025-11-12T01:26:12.073165721Z   Powerbank count: 4
iotdemo-app-prod  | 2025-11-12T01:26:12.073169541Z   Pinboard[0]: index=1, io=0
iotdemo-app-prod  | 2025-11-12T01:26:12.073177321Z   Powerbank[0]: index=1, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:26:12.073182511Z   Powerbank[1]: index=2, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:26:12.073205631Z   Powerbank[2]: index=3, pinboardIndex=1, SN=40818052, status=1, power=100%, area=73, temp=21°C, microSwitch=0, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:26:12.073208290Z   Powerbank[3]: index=4, pinboardIndex=1, SN=0, status=0, power=0%, area=0, temp=1°C, microSwitch=1, solenoidValve=0
iotdemo-app-prod  | 2025-11-12T01:26:12.073210501Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.073474291Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.073511231Z SENDING DEVICE DATA TO CHARGEGHAR MAIN
iotdemo-app-prod  | 2025-11-12T01:26:12.073514721Z Station SN: 864601069946994
iotdemo-app-prod  | 2025-11-12T01:26:12.073517451Z Token expired or missing, re-authenticating...
iotdemo-app-prod  | 2025-11-12T01:26:12.073519891Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.073522381Z AUTHENTICATING WITH CHARGEGHAR MAIN API
iotdemo-app-prod  | 2025-11-12T01:26:12.085688891Z Login URL: https://main.chargeghar.com/api/admin/login
iotdemo-app-prod  | 2025-11-12T01:26:12.085717421Z Login Email: janak@powerbank.com
iotdemo-app-prod  | 2025-11-12T01:26:12.758283671Z Response Status: 200
iotdemo-app-prod  | 2025-11-12T01:26:12.758325921Z Response Body: {"success":true,"message":"Admin login successful","data":{"user_id":"1","access_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoiYWNjZXNzIiwiZXhwIjoxNzY1NTAyNzcyLCJpYXQiOjE3NjI5MTA3NzIsImp0aSI6IjE0YWMyYmY4NzcxYjRhYzZhYjcwZmI0NzM5OTE2MzRiIiwidXNlcl9pZCI6IjEiLCJpc3MiOiJDaGFyZ2VHaGFyLUFQSSJ9.ZwW4WXr1gxGLsMvhyBDtm7EoHGAoZqbid2sCirNVbmY","refresh_token":"eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJ0b2tlbl90eXBlIjoicmVmcmVzaCIsImV4cCI6MTc3MDY4Njc3MiwiaWF0IjoxNzYyOTEwNzcyLCJqdGkiOiI4YmRlYWM1MjZlODY0NjJjYjUwYjQzNzQ5OTY5Mjk5OCIsInVzZXJfaWQiOiIxIiwiaXNzIjoiQ2hhcmdlR2hhci1BUEkifQ.RLT5rOZlSNzctVAxj-7w2fa-sQMaf0R5rJS3yzUzV50","user":{"id":"1","email":"janak@powerbank.com","username":"janak","is_staff":true,"is_superuser":true,"role":"super_admin"},"message":"Admin login successful"}}
iotdemo-app-prod  | 2025-11-12T01:26:12.758484291Z ✅ Authentication successful!
iotdemo-app-prod  | 2025-11-12T01:26:12.758492300Z Access Token: eyJhbGciOiJIUzI1NiIs...
iotdemo-app-prod  | 2025-11-12T01:26:12.758495151Z ========================================
iotdemo-app-prod  | 2025-11-12T01:26:12.758962292Z Payload: {"type":"full","timestamp":1762910772,"device":{"serial_number":"864601069946994","imei":"864601069946994","signal_strength":"31","wifi_ssid":"","last_heartbeat":"2025-11-12T01:26:12.758Z","status":"ONLINE","hardware_info":{"firmware_version":"2.1.5","protocol_version":"0xA8"}},"station":{"serial_number":"864601069946994","total_slots":4,"pinboards":[{"index":1,"io":0,"temperature":0,"soft_version":4,"hard_version":15}]},"slots":[{"slot_number":1,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:26:12.758Z"}},{"slot_number":2,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:26:12.758Z"}},{"slot_number":3,"status":"OCCUPIED","battery_level":100,"power_bank_serial":"40818052","slot_metadata":{"micro_switch":"0","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:26:12.758Z"}},{"slot_number":4,"status":"AVAILABLE","battery_level":0,"slot_metadata":{"micro_switch":"1","solenoid_valve":"0","lock_count":0,"last_updated":"2025-11-12T01:26:12.758Z"}}],"power_banks":[{"serial_number":"40818052","status":"AVAILABLE","battery_level":100,"current_slot":3,"hardware_info":{"temperature":21,"voltage":0,"current":0,"soft_version":25,"hard_version":0,"micro_switch":"0","solenoid_valve":"0","area_code":73}}]}
iotdemo-app-prod  | 2025-11-12T01:26:12.758992391Z Attempt 1/3
